TimeStep,FairPrice
92687,574
92688,572
92689,573
92690,573
92691,573
92692,571
92693,573
92694,571
92695,571
92696,570
92697,572
92698,572
92699,574
92700,573
92701,575
92702,575
92703,577
92704,576
92705,574
92706,576
92707,574
92708,572
92709,574
92710,574
92711,575
92712,576
92713,574
92714,576
92715,577
92716,578
92717,579
92718,580
92719,579
92720,581
92721,581
92722,580
92723,580
92724,582
92725,584
92726,582
92727,580
92728,582
92729,580
92730,579
92731,581
92732,583
92733,581
92734,580
92735,582
92736,582
92737,583
92738,585
92739,586
92740,584
92741,585
92742,585
92743,586
92744,588
92745,586
92746,588
92747,590
92748,588
92749,589
92750,590
92751,589
92752,591
92753,590
92754,590
92755,589
92756,587
92757,589
92758,591
92759,590
92760,590
92761,591
92762,591
92763,593
92764,591
92765,593
92766,593
92767,593
92768,593
92769,595
92770,596
92771,598
92772,600
92773,600
92774,601
92775,599
92776,600
92777,598
92778,600
92779,598
92780,596
92781,598
92782,599
92783,597
92784,599
92785,597
92786,598
92787,596
92788,595
92789,593
92790,593
92791,595
92792,594
92793,594
92794,594
92795,596
92796,598
92797,600
92798,601
92799,599
92800,598
92801,597
92802,598
92803,597
92804,599
92805,600
92806,601
92807,600
92808,600
92809,598
92810,600
92811,598
92812,598
92813,600
92814,598
92815,599
92816,599
92817,598
92818,599
92819,600
92820,599
92821,598
92822,598
92823,600
92824,601
92825,601
92826,599
92827,599
92828,598
92829,599
92830,599
92831,599
92832,599
92833,601
92834,599
92835,599
92836,599
92837,600
92838,598
92839,596
92840,594
92841,593
92842,594
92843,593
92844,593
92845,592
92846,591
92847,589
92848,591
92849,590
92850,588
92851,589
92852,589
92853,591
92854,592
92855,591
92856,589
92857,590
92858,591
92859,591
92860,589
92861,591
92862,589
92863,588
92864,589
92865,588
92866,590
92867,592
92868,590
92869,592
92870,590
92871,589
92872,588
92873,590
92874,589
92875,587
92876,587
92877,588
92878,590
92879,590
92880,588
92881,586
92882,585
92883,587
92884,586
92885,585
92886,587
92887,588
92888,588
92889,589
92890,591
92891,589
92892,589
92893,588
92894,588
92895,586
92896,588
92897,587
92898,588
92899,588
92900,587
92901,586
92902,588
92903,588
92904,590
92905,589
92906,587
92907,586
92908,584
92909,585
92910,585
92911,585
92912,587
92913,588
92914,586
92915,588
92916,590
92917,592
92918,594
92919,596
92920,594
92921,594
92922,592
92923,594
92924,595
92925,595
92926,593
92927,591
92928,591
92929,592
92930,594
92931,596
92932,595
92933,596
92934,594
92935,593
92936,595
92937,597
92938,599
92939,598
92940,597
92941,598
92942,600
92943,602
92944,604
92945,603
92946,601
92947,599
92948,598
92949,599
92950,598
92951,598
92952,596
92953,596
92954,594
92955,592
92956,590
92957,592
92958,591
92959,592
92960,593
92961,594
92962,596
92963,595
92964,596
92965,598
92966,599
92967,601
92968,603
92969,601
92970,599
92971,600
92972,599
92973,597
92974,598
92975,599
92976,600
92977,602
92978,600
92979,601
92980,603
92981,602
92982,602
92983,603
92984,604
92985,606
92986,606
92987,607
92988,606
92989,606
92990,606
92991,608
92992,607
92993,606
92994,605
92995,607
92996,607
92997,606
92998,608
92999,608
93000,607
93001,607
93002,605
93003,607
93004,608
93005,608
93006,608
93007,608
93008,610
93009,608
93010,610
93011,611
93012,611
93013,613
93014,615
93015,614
93016,616
93017,617
93018,615
93019,614
93020,613
93021,613
93022,615
93023,613
93024,613
93025,613
93026,612
93027,611
93028,610
93029,611
93030,613
93031,612
93032,614
93033,614
93034,612
93035,614
93036,614
93037,616
93038,617
93039,619
93040,621
93041,620
93042,619
93043,620
93044,622
93045,624
93046,626
93047,627
93048,627
93049,628
93050,629
93051,631
93052,632
93053,634
93054,634
93055,632
93056,634
93057,636
93058,637
93059,638
93060,638
93061,636
93062,635
93063,633
93064,631
93065,629
93066,630
93067,632
93068,630
93069,631
93070,629
93071,630
93072,632
93073,633
93074,632
93075,632
93076,633
93077,632
93078,634
93079,633
93080,632
93081,634
93082,636
93083,634
93084,636
93085,634
93086,633
93087,632
93088,632
93089,631
93090,632
93091,634
93092,633
93093,635
93094,637
93095,636
93096,636
93097,638
93098,638
93099,637
93100,636
93101,635
93102,633
93103,631
93104,633
93105,634
93106,636
93107,634
93108,633
93109,634
93110,636
93111,638
93112,637
93113,639
93114,640
93115,638
93116,636
93117,635
93118,636
93119,638
93120,638
93121,636
93122,636
93123,637
93124,639
93125,638
93126,639
93127,639
93128,641
93129,643
93130,643
93131,642
93132,640
93133,638
93134,636
93135,635
93136,634
93137,636
93138,634
93139,632
93140,630
93141,630
93142,632
93143,630
93144,629
93145,631
93146,630
93147,629
93148,628
93149,627
93150,627
93151,626
93152,624
93153,625
93154,625
93155,626
93156,628
93157,630
93158,632
93159,632
93160,633
93161,633
93162,633
93163,631
93164,633
93165,635
93166,634
93167,632
93168,633
93169,635
93170,636
93171,635
93172,636
93173,635
93174,634
93175,635
93176,635
93177,633
93178,633
93179,634
93180,636
93181,637
93182,636
93183,636
93184,636
93185,635
93186,636
93187,635
93188,636
93189,637
93190,638
93191,636
93192,635
93193,634
93194,634
93195,632
93196,633
93197,634
93198,635
93199,636
93200,636
93201,634
93202,634
93203,636
93204,636
93205,636
93206,637
93207,638
93208,637
93209,636
93210,635
93211,636
93212,634
93213,634
93214,635
93215,634
93216,632
93217,634
93218,633
93219,635
93220,634
93221,636
93222,638
93223,636
93224,636
93225,634
93226,635
93227,634
93228,635
93229,636
93230,634
93231,634
93232,634
93233,634
93234,635
93235,634
93236,633
93237,631
93238,629
93239,629
93240,627
93241,625
93242,625
93243,626
93244,626
93245,628
93246,626
93247,624
93248,626
93249,626
93250,626
93251,627
93252,627
93253,627
93254,626
93255,625
93256,625
93257,626
93258,625
93259,624
93260,626
93261,627
93262,625
93263,626
93264,624
93265,623
93266,624
93267,624
93268,625
93269,626
93270,628
93271,630
93272,628
93273,628
93274,627
93275,627
93276,629
93277,630
93278,628
93279,628
93280,627
93281,627
93282,626
93283,625
93284,625
93285,625
93286,624
93287,622
93288,623
93289,624
93290,624
93291,623
93292,624
93293,622
93294,623
93295,625
93296,623
93297,625
93298,627
93299,629
93300,631
93301,631
93302,632
93303,630
93304,631
93305,629
93306,630
93307,630
93308,630
93309,630
93310,629
93311,629
93312,631
93313,632
93314,632
93315,633
93316,633
93317,634
93318,636
93319,637
93320,638
93321,636
93322,638
93323,638
93324,640
93325,638
93326,639
93327,640
93328,642
93329,641
93330,640
93331,640
93332,642
93333,643
93334,642
93335,641
93336,640
93337,639
93338,640
93339,640
93340,641
93341,640
93342,639
93343,639
93344,637
93345,635
93346,637
93347,636
93348,634
93349,632
93350,631
93351,633
93352,631
93353,631
93354,629
93355,629
93356,627
93357,625
93358,626
93359,628
93360,626
93361,628
93362,627
93363,625
93364,623
93365,622
93366,622
93367,624
93368,622
93369,620
93370,622
93371,624
93372,625
93373,624
93374,626
93375,625
93376,625
93377,626
93378,628
93379,628
93380,629
93381,629
93382,631
93383,633
93384,632
93385,630
93386,629
93387,630
93388,631
93389,630
93390,628
93391,628
93392,628
93393,630
93394,629
93395,629
93396,628
93397,627
93398,625
93399,627
93400,629
93401,628
93402,626
93403,628
93404,627
93405,628
93406,626
93407,627
93408,626
93409,626
93410,625
93411,624
93412,623
93413,624
93414,625
93415,624
93416,625
93417,625
93418,626
93419,624
93420,625
93421,626
93422,624
93423,626
93424,625
93425,624
93426,626
93427,624
93428,626
93429,624
93430,624
93431,626
93432,624
93433,622
93434,624
93435,622
93436,623
93437,624
93438,624
93439,624
93440,626
93441,625
93442,627
93443,628
93444,627
93445,626
93446,624
93447,622
93448,623
93449,621
93450,619
93451,618
93452,616
93453,616
93454,618
93455,619
93456,619
93457,618
93458,619
93459,621
93460,623
93461,623
93462,623
93463,621
93464,623
93465,621
93466,620
93467,620
93468,620
93469,620
93470,622
93471,624
93472,625
93473,626
93474,626
93475,628
93476,628
93477,629
93478,629
93479,628
93480,627
93481,629
93482,627
93483,627
93484,627
93485,625
93486,626
93487,628
93488,629
93489,627
93490,628
93491,629
93492,630
93493,629
93494,629
93495,627
93496,626
93497,626
93498,626
93499,628
93500,627
93501,628
93502,627
93503,627
93504,629
93505,629
93506,629
93507,630
93508,629
93509,629
93510,627
93511,625
93512,627
93513,626
93514,627
93515,625
93516,623
93517,624
93518,622
93519,621
93520,623
93521,622
93522,621
93523,621
93524,621
93525,620
93526,621
93527,619
93528,617
93529,618
93530,619
93531,617
93532,618
93533,617
93534,615
93535,614
93536,616
93537,618
93538,619
93539,621
93540,621
93541,622
93542,621
93543,619
93544,618
93545,616
93546,615
93547,615
93548,613
93549,615
93550,616
93551,614
93552,613
93553,615
93554,617
93555,618
93556,619
93557,620
93558,620
93559,620
93560,619
93561,620
93562,618
93563,618
93564,620
93565,622
93566,620
93567,621
93568,620
93569,620
93570,619
93571,618
93572,617
93573,617
93574,617
93575,618
93576,617
93577,616
93578,617
93579,615
93580,614
93581,613
93582,614
93583,612
93584,614
93585,613
93586,611
93587,609
93588,611
93589,613
93590,611
93591,609
93592,611
93593,613
93594,613
93595,614
93596,615
93597,616
93598,615
93599,617
93600,615
93601,616
93602,616
93603,615
93604,617
93605,617
93606,619
93607,618
93608,616
93609,618
93610,620
93611,620
93612,619
93613,621
93614,621
93615,620
93616,619
93617,618
93618,616
93619,618
93620,617
93621,617
93622,615
93623,614
93624,612
93625,610
93626,612
93627,613
93628,611
93629,612
93630,611
93631,610
93632,610
93633,611
93634,609
93635,607
93636,605
93637,604
93638,603
93639,604
93640,603
93641,604
93642,604
93643,602
93644,601
93645,601
93646,601
93647,600
93648,601
93649,600
93650,599
93651,601
93652,600
93653,599
93654,597
93655,597
93656,597
93657,597
93658,595
93659,594
93660,595
93661,597
93662,597
93663,597
93664,599
93665,600
93666,599
93667,599
93668,601
93669,602
93670,600
93671,601
93672,601
93673,601
93674,603
93675,602
93676,602
93677,602
93678,603
93679,601
93680,602
93681,601
93682,601
93683,599
93684,599
93685,597
93686,597
93687,595
93688,595
93689,594
93690,594
93691,594
93692,592
93693,594
93694,596
93695,595
93696,597
93697,596
93698,597
93699,597
93700,597
93701,599
93702,600
93703,599
93704,597
93705,599
93706,601
93707,602
93708,601
93709,602
93710,600
93711,602
93712,602
93713,603
93714,601
93715,599
93716,598
93717,600
93718,601
93719,602
93720,600
93721,601
93722,599
93723,600
93724,601
93725,600
93726,598
93727,597
93728,595
93729,597
93730,598
93731,596
93732,595
93733,596
93734,597
93735,598
93736,597
93737,597
93738,598
93739,597
93740,598
93741,600
93742,599
93743,599
93744,600
93745,602
93746,604
93747,605
93748,605
93749,604
93750,605
93751,605
93752,606
93753,607
93754,607
93755,605
93756,604
93757,606
93758,608
93759,608
93760,607
93761,607
93762,607
93763,607
93764,609
93765,610
93766,612
93767,610
93768,612
93769,610
93770,610
93771,612
93772,614
93773,612
93774,612
93775,610
93776,610
93777,611
93778,612
93779,612
93780,614
93781,616
93782,614
93783,616
93784,614
93785,616
93786,615
93787,613
93788,615
93789,617
93790,616
93791,614
93792,616
93793,614
93794,614
93795,616
93796,616
93797,618
93798,617
93799,618
93800,617
93801,617
93802,616
93803,615
93804,615
93805,614
93806,616
93807,616
93808,618
93809,616
93810,618
93811,616
93812,614
93813,615
93814,616
93815,618
93816,619
93817,621
93818,622
93819,622
93820,620
93821,619
93822,619
93823,619
93824,619
93825,621
93826,621
93827,621
93828,622
93829,621
93830,622
93831,621
93832,620
93833,620
93834,619
93835,619
93836,618
93837,617
93838,617
93839,618
93840,620
93841,622
93842,624
93843,622
93844,621
93845,621
93846,623
93847,623
93848,623
93849,624
93850,624
93851,622
93852,621
93853,620
93854,618
93855,619
93856,619
93857,618
93858,618
93859,616
93860,614
93861,615
93862,617
93863,617
93864,617
93865,616
93866,618
93867,619
93868,621
93869,620
93870,620
93871,622
93872,620
93873,620
93874,621
93875,619
93876,619
93877,618
93878,617
93879,617
93880,617
93881,619
93882,621
93883,621
93884,621
93885,619
93886,617
93887,618
93888,620
93889,622
93890,622
93891,624
93892,626
93893,627
93894,626
93895,626
93896,624
93897,624
93898,622
93899,623
93900,623
93901,623
93902,624
93903,624
93904,625
93905,624
93906,623
93907,622
93908,622
93909,620
93910,622
93911,621
93912,622
93913,622
93914,620
93915,622
93916,623
93917,624
93918,622
93919,623
93920,624
93921,626
93922,627
93923,627
93924,627
93925,626
93926,628
93927,626
93928,627
93929,625
93930,624
93931,625
93932,624
93933,625
93934,625
93935,626
93936,624
93937,623
93938,623
93939,623
93940,622
93941,621
93942,623
93943,621
93944,620
93945,618
93946,619
93947,620
93948,622
93949,621
93950,621
93951,623
93952,623
93953,625
93954,626
93955,626
93956,624
93957,625
93958,627
93959,628
93960,630
93961,631
93962,631
93963,631
93964,629
93965,627
93966,627
93967,628
93968,630
93969,632
93970,633
93971,633
93972,635
93973,633
93974,635
93975,633
93976,633
93977,634
93978,632
93979,634
93980,636
93981,636
93982,638
93983,640
93984,640
93985,642
93986,640
93987,638
93988,639
93989,637
93990,638
93991,636
93992,636
93993,636
93994,634
93995,634
93996,632
93997,632
93998,630
93999,630
94000,629
94001,627
94002,629
94003,629
94004,627
94005,627
94006,627
94007,629
94008,627
94009,628
94010,626
94011,625
94012,626
94013,628
94014,626
94015,627
94016,627
94017,626
94018,625
94019,625
94020,624
94021,624
94022,626
94023,626
94024,628
94025,629
94026,627
94027,628
94028,627
94029,627
94030,628
94031,627
94032,629
94033,631
94034,630
94035,629
94036,628
94037,627
94038,626
94039,626
94040,627
94041,625
94042,626
94043,626
94044,625
94045,627
94046,625
94047,625
94048,624
94049,624
94050,625
94051,625
94052,623
94053,623
94054,622
94055,624
94056,626
94057,626
94058,627
94059,626
94060,624
94061,622
94062,622
94063,623
94064,623
94065,624
94066,623
94067,625
94068,627
94069,627
94070,629
94071,629
94072,628
94073,628
94074,629
94075,628
94076,629
94077,629
94078,630
94079,631
94080,629
94081,628
94082,629
94083,628
94084,630
94085,630
94086,629
94087,629
94088,628
94089,630
94090,632
94091,632
94092,634
94093,636
94094,636
94095,634
94096,633
94097,634
94098,634
94099,633
94100,632
94101,632
94102,632
94103,632
94104,633
94105,631
94106,630
94107,632
94108,631
94109,633
94110,634
94111,635
94112,636
94113,634
94114,634
94115,633
94116,633
94117,632
94118,631
94119,631
94120,630
94121,628
94122,629
94123,630
94124,632
94125,630
94126,628
94127,626
94128,625
94129,626
94130,628
94131,626
94132,626
94133,627
94134,628
94135,627
94136,626
94137,625
94138,624
94139,626
94140,624
94141,625
94142,624
94143,623
94144,623
94145,623
94146,624
94147,622
94148,624
94149,624
94150,622
94151,620
94152,621
94153,620
94154,620
94155,619
94156,620
94157,619
94158,617
94159,618
94160,618
94161,618
94162,618
94163,616
94164,618
94165,618
94166,616
94167,616
94168,618
94169,619
94170,620
94171,622
94172,623
94173,623
94174,624
94175,625
94176,625
94177,624
94178,623
94179,622
94180,623
94181,622
94182,624
94183,622
94184,622
94185,620
94186,621
94187,622
94188,621
94189,621
94190,623
94191,624
94192,626
94193,625
94194,627
94195,627
94196,627
94197,628
94198,628
94199,628
94200,629
94201,627
94202,627
94203,625
94204,626
94205,625
94206,623
94207,622
94208,620
94209,619
94210,621
94211,620
94212,618
94213,616
94214,618
94215,617
94216,615
94217,615
94218,614
94219,616
94220,615
94221,617
94222,619
94223,621
94224,621
94225,619
94226,620
94227,619
94228,619
94229,621
94230,620
94231,620
94232,622
94233,624
94234,623
94235,625
94236,623
94237,621
94238,621
94239,623
94240,625
94241,625
94242,623
94243,625
94244,623
94245,622
94246,620
94247,622
94248,620
94249,620
94250,620
94251,622
94252,623
94253,622
94254,621
94255,623
94256,624
94257,626
94258,626
94259,624
94260,624
94261,626
94262,626
94263,626
94264,626
94265,625
94266,624
94267,626
94268,626
94269,626
94270,626
94271,624
94272,625
94273,627
94274,626
94275,625
94276,624
94277,625
94278,624
94279,626
94280,626
94281,627
94282,628
94283,626
94284,624
94285,623
94286,623
94287,625
94288,624
94289,625
94290,623
94291,623
94292,621
94293,623
94294,622
94295,621
94296,619
94297,619
94298,620
94299,622
94300,623
94301,624
94302,625
94303,623
94304,621
94305,622
94306,620
94307,618
94308,617
94309,619
94310,619
94311,618
94312,616
94313,616
94314,615
94315,614
94316,614
94317,613
94318,613
94319,612
94320,610
94321,611
94322,613
94323,614
94324,613
94325,611
94326,612
94327,612
94328,613
94329,615
94330,617
94331,615
94332,617
94333,619
94334,620
94335,620
94336,620
94337,622
94338,622
94339,623
94340,621
94341,621
94342,621
94343,623
94344,622
94345,621
94346,620
94347,620
94348,620
94349,621
94350,623
94351,625
94352,626
94353,624
94354,623
94355,622
94356,622
94357,624
94358,625
94359,626
94360,625
94361,625
94362,626
94363,626
94364,628
94365,629
94366,630
94367,630
94368,632
94369,632
94370,634
94371,633
94372,635
94373,633
94374,631
94375,630
94376,630
94377,630
94378,629
94379,631
94380,633
94381,634
94382,632
94383,633
94384,632
94385,632
94386,631
94387,631
94388,633
94389,632
94390,630
94391,629
94392,627
94393,625
94394,623
94395,624
94396,625
94397,625
94398,626
94399,627
94400,628
94401,630
94402,629
94403,628
94404,630
94405,632
94406,631
94407,631
94408,632
94409,634
94410,636
94411,636
94412,637
94413,639
94414,638
94415,638
94416,640
94417,641
94418,643
94419,643
94420,642
94421,643
94422,643
94423,641
94424,639
94425,638
94426,636
94427,636
94428,638
94429,636
94430,637
94431,635
94432,636
94433,634
94434,634
94435,634
94436,635
94437,635
94438,634
94439,635
94440,633
94441,634
94442,633
94443,631
94444,629
94445,631
94446,633
94447,631
94448,633
94449,634
94450,636
94451,638
94452,638
94453,640
94454,640
94455,642
94456,642
94457,643
94458,642
94459,644
94460,642
94461,643
94462,645
94463,647
94464,649
94465,650
94466,652
94467,654
94468,656
94469,655
94470,657
94471,655
94472,653
94473,654
94474,655
94475,656
94476,657
94477,659
94478,657
94479,656
94480,655
94481,655
94482,654
94483,653
94484,655
94485,654
94486,656
94487,655
94488,653
94489,655
94490,657
94491,659
94492,657
94493,656
94494,655
94495,653
94496,652
94497,651
94498,651
94499,649
94500,651
94501,649
94502,649
94503,647
94504,645
94505,646
94506,648
94507,646
94508,646
94509,646
94510,648
94511,647
94512,648
94513,646
94514,646
94515,647
94516,649
94517,651
94518,650
94519,651
94520,653
94521,651
94522,650
94523,648
94524,646
94525,647
94526,648
94527,649
94528,648
94529,649
94530,648
94531,649
94532,649
94533,649
94534,649
94535,650
94536,652
94537,654
94538,654
94539,654
94540,652
94541,651
94542,651
94543,651
94544,653
94545,651
94546,649
94547,649
94548,651
94549,652
94550,652
94551,654
94552,652
94553,651
94554,652
94555,653
94556,651
94557,653
94558,655
94559,654
94560,656
94561,657
94562,657
94563,658
94564,656
94565,657
94566,656
94567,654
94568,655
94569,656
94570,654
94571,652
94572,650
94573,648
94574,646
94575,646
94576,645
94577,645
94578,643
94579,645
94580,645
94581,647
94582,649
94583,649
94584,649
94585,651
94586,649
94587,647
94588,647
94589,645
94590,645
94591,646
94592,646
94593,648
94594,649
94595,648
94596,647
94597,647
94598,647
94599,645
94600,645
94601,646
94602,647
94603,645
94604,646
94605,646
94606,644
94607,643
94608,644
94609,643
94610,643
94611,642
94612,644
94613,646
94614,646
94615,648
94616,650
94617,652
94618,652
94619,654
94620,653
94621,653
94622,654
94623,652
94624,652
94625,650
94626,651
94627,653
94628,652
94629,651
94630,650
94631,648
94632,646
94633,648
94634,647
94635,645
94636,646
94637,646
94638,648
94639,646
94640,646
94641,645
94642,646
94643,646
94644,648
94645,646
94646,647
94647,645
94648,645
94649,644
94650,643
94651,641
94652,641
94653,642
94654,641
94655,640
94656,639
94657,640
94658,640
94659,638
94660,637
94661,636
94662,638
94663,638
94664,638
94665,639
94666,638
94667,638
94668,640
94669,638
94670,638
94671,639
94672,638
94673,640
94674,641
94675,639
94676,641
94677,640
94678,641
94679,641
94680,639
94681,641
94682,643
94683,645
94684,644
94685,644
94686,645
94687,644
94688,645
94689,646
94690,646
94691,647
94692,649
94693,647
94694,647
94695,646
94696,647
94697,648
94698,649
94699,648
94700,646
94701,644
94702,645
94703,644
94704,646
94705,648
94706,649
94707,647
94708,648
94709,650
94710,650
94711,648
94712,648
94713,647
94714,647
94715,645
94716,646
94717,645
94718,643
94719,645
94720,646
94721,645
94722,647
94723,647
94724,648
94725,646
94726,644
94727,646
94728,647
94729,649
94730,649
94731,650
94732,650
94733,648
94734,647
94735,645
94736,645
94737,644
94738,643
94739,642
94740,642
94741,641
94742,642
94743,640
94744,641
94745,642
94746,644
94747,644
94748,642
94749,643
94750,645
94751,643
94752,644
94753,646
94754,647
94755,646
94756,648
94757,648
94758,650
94759,651
94760,652
94761,653
94762,651
94763,653
94764,652
94765,652
94766,651
94767,650
94768,650
94769,650
94770,649
94771,648
94772,650
94773,649
94774,651
94775,651
94776,651
94777,651
94778,650
94779,652
94780,650
94781,652
94782,650
94783,652
94784,651
94785,650
94786,649
94787,651
94788,652
94789,652
94790,653
94791,651
94792,649
94793,647
94794,647
94795,648
94796,646
94797,644
94798,646
94799,648
94800,648
94801,647
94802,647
94803,646
94804,648
94805,646
94806,646
94807,645
94808,643
94809,645
94810,644
94811,645
94812,643
94813,642
94814,640
94815,640
94816,640
94817,639
94818,641
94819,642
94820,643
94821,641
94822,639
94823,638
94824,637
94825,635
94826,636
94827,635
94828,633
94829,631
94830,630
94831,628
94832,627
94833,629
94834,629
94835,630
94836,631
94837,631
94838,630
94839,631
94840,631
94841,632
94842,633
94843,631
94844,630
94845,629
94846,629
94847,629
94848,631
94849,630
94850,628
94851,626
94852,628
94853,627
94854,627
94855,625
94856,623
94857,625
94858,626
94859,624
94860,626
94861,628
94862,629
94863,631
94864,633
94865,632
94866,633
94867,634
94868,634
94869,635
94870,634
94871,635
94872,636
94873,637
94874,638
94875,638
94876,639
94877,641
94878,640
94879,642
94880,644
94881,645
94882,647
94883,647
94884,645
94885,645
94886,643
94887,645
94888,644
94889,645
94890,644
94891,642
94892,641
94893,640
94894,642
94895,643
94896,643
94897,645
94898,647
94899,646
94900,648
94901,648
94902,650
94903,648
94904,646
94905,646
94906,647
94907,647
94908,646
94909,646
94910,644
94911,646
94912,648
94913,647
94914,645
94915,643
94916,642
94917,641
94918,642
94919,644
94920,646
94921,647
94922,648
94923,647
94924,645
94925,643
94926,641
94927,642
94928,644
94929,646
94930,648
94931,648
94932,647
94933,649
94934,651
94935,652
94936,651
94937,653
94938,655
94939,654
94940,656
94941,656
94942,657
94943,658
94944,657
94945,656
94946,658
94947,657
94948,656
94949,658
94950,659
94951,659
94952,659
94953,658
94954,657
94955,658
94956,656
94957,655
94958,657
94959,657
94960,658
94961,660
94962,660
94963,659
94964,657
94965,657
94966,656
94967,656
94968,658
94969,659
94970,657
94971,656
94972,655
94973,654
94974,656
94975,656
94976,654
94977,654
94978,652
94979,654
94980,655
94981,657
94982,656
94983,656
94984,655
94985,654
94986,656
94987,656
94988,654
94989,654
94990,652
94991,652
94992,653
94993,652
94994,653
94995,653
94996,651
94997,649
94998,649
94999,651
95000,652
95001,653
95002,651
95003,649
95004,649
95005,649
95006,651
95007,652
95008,654
95009,654
95010,654
95011,654
95012,656
95013,658
95014,659
95015,659
95016,657
95017,659
95018,658
95019,659
95020,658
95021,657
95022,657
95023,658
95024,660
95025,661
95026,660
95027,661
95028,663
95029,665
95030,665
95031,663
95032,661
95033,663
95034,663
95035,663
95036,664
95037,664
95038,662
95039,661
95040,663
95041,661
95042,662
95043,663
95044,665
95045,666
95046,666
95047,668
95048,666
95049,666
95050,668
95051,670
95052,669
95053,671
95054,669
95055,669
95056,668
95057,669
95058,669
95059,670
95060,669
95061,671
95062,673
95063,675
95064,676
95065,674
95066,672
95067,672
95068,673
95069,672
95070,670
95071,669
95072,667
95073,665
95074,663
95075,661
95076,659
95077,658
95078,660
95079,658
95080,657
95081,656
95082,654
95083,653
95084,654
95085,652
95086,654
95087,653
95088,652
95089,651
95090,652
95091,652
95092,650
95093,649
95094,651
95095,652
95096,652
95097,653
95098,652
95099,651
95100,649
95101,651
95102,649
95103,647
95104,649
95105,647
95106,645
95107,645
95108,646
95109,645
95110,643
95111,644
95112,644
95113,643
95114,644
95115,645
95116,646
95117,648
95118,647
95119,649
95120,648
95121,650
95122,648
95123,646
95124,646
95125,644
95126,644
95127,646
95128,646
95129,648
95130,650
95131,652
95132,653
95133,652
95134,653
95135,653
95136,654
95137,653
95138,654
95139,652
95140,651
95141,649
95142,648
95143,648
95144,649
95145,650
95146,649
95147,647
95148,647
95149,647
95150,647
95151,645
95152,645
95153,643
95154,644
95155,643
95156,641
95157,639
95158,640
95159,638
95160,636
95161,638
95162,637
95163,635
95164,633
95165,635
95166,634
95167,632
95168,630
95169,628
95170,629
95171,628
95172,626
95173,625
95174,627
95175,629
95176,631
95177,633
95178,631
95179,632
95180,630
95181,632
95182,630
95183,631
95184,629
95185,627
95186,629
95187,628
95188,626
95189,627
95190,626
95191,624
95192,623
95193,625
95194,627
95195,625
95196,625
95197,623
95198,625
95199,623
95200,621
95201,620
95202,618
95203,619
95204,620
95205,622
95206,621
95207,620
95208,618
95209,619
95210,618
95211,617
95212,618
95213,620
95214,618
95215,619
95216,620
95217,618
95218,620
95219,620
95220,622
95221,622
95222,622
95223,623
95224,623
95225,623
95226,621
95227,620
95228,618
95229,616
95230,618
95231,617
95232,615
95233,617
95234,618
95235,617
95236,618
95237,619
95238,621
95239,619
95240,621
95241,619
95242,621
95243,620
95244,621
95245,620
95246,619
95247,619
95248,620
95249,620
95250,619
95251,621
95252,623
95253,624
95254,624
95255,626
95256,625
95257,623
95258,623
95259,625
95260,627
95261,625
95262,627
95263,629
95264,628
95265,629
95266,627
95267,626
95268,628
95269,628
95270,626
95271,628
95272,626
95273,625
95274,624
95275,622
95276,620
95277,621
95278,621
95279,620
95280,622
95281,623
95282,624
95283,623
95284,621
95285,620
95286,622
95287,624
95288,623
95289,622
95290,622
95291,624
95292,623
95293,624
95294,624
95295,624
95296,622
95297,624
95298,626
95299,628
95300,630
95301,632
95302,631
95303,632
95304,631
95305,632
95306,634
95307,633
95308,634
95309,632
95310,632
95311,633
95312,632
95313,633
95314,632
95315,631
95316,631
95317,633
95318,634
95319,634
95320,634
95321,633
95322,633
95323,631
95324,631
95325,629
95326,627
95327,625
95328,625
95329,626
95330,625
95331,624
95332,623
95333,624
95334,626
95335,626
95336,624
95337,622
95338,621
95339,619
95340,618
95341,620
95342,619
95343,620
95344,618
95345,619
95346,617
95347,615
95348,616
95349,614
95350,614
95351,613
95352,611
95353,610
95354,610
95355,611
95356,610
95357,611
95358,610
95359,611
95360,611
95361,611
95362,610
95363,610
95364,610
95365,608
95366,608
95367,606
95368,606
95369,605
95370,603
95371,603
95372,601
95373,600
95374,602
95375,603
95376,602
95377,601
95378,603
95379,601
95380,603
95381,604
95382,605
95383,607
95384,608
95385,606
95386,605
95387,605
95388,607
95389,605
95390,606
95391,607
95392,608
95393,608
95394,606
95395,606
95396,608
95397,607
95398,606
95399,607
95400,606
95401,604
95402,606
95403,606
95404,605
95405,606
95406,607
95407,606
95408,607
95409,605
95410,603
95411,605
95412,606
95413,607
95414,605
95415,605
95416,605
95417,605
95418,605
95419,604
95420,605
95421,606
95422,604
95423,606
95424,607
95425,605
95426,603
95427,603
95428,601
95429,603
95430,602
95431,601
95432,601
95433,602
95434,601
95435,600
95436,598
95437,600
95438,601
95439,602
95440,600
95441,602
95442,604
95443,605
95444,605
95445,604
95446,604
95447,602
95448,601
95449,602
95450,600
95451,600
95452,598
95453,597
95454,599
95455,601
95456,599
95457,601
95458,603
95459,602
95460,600
95461,598
95462,600
95463,600
95464,598
95465,600
95466,599
95467,597
95468,596
95469,595
95470,595
95471,597
95472,595
95473,596
95474,596
95475,597
95476,595
95477,594
95478,594
95479,596
95480,596
95481,596
95482,597
95483,599
